CUI	TUI	NAME	odds ratio	ASD pos	ASD neg	non-ASD pos	non-ASD neg	similarity	seed NER
C0265421	T047	Complete trisomy 8 syndrome	2.0	2	0	0	0	0.6537	cri-du-chat syndrome
C0221741	T033	Eye scratch	2.0	2	0	1	0	0.7078	eye to eye gaze
C0424444	T033	teeth clenching	2.0	2	0	0	0	0.6179	hitting jaw with hand to click teeth
C1328842	T047	autoimmune rheumatologic disease	2.0	2	2	1	2	0.6704	autoimmune diseases
C1860291	T033	Mental retardation (average IQ 56)	2.0	2	0	1	0	0.8048	severe speech/language retardation
C0425083	T033	loss of job	2.0	4	0	2	0	0.6502	job performance
C0680406	T054	Collective behavior	2.0	2	0	0	0	1.0	finger-play behavior
C0272170	T047	Shwachman syndrome	2.0	2	1	0	0	0.8346	cri-du-chat syndrome
C0796238	T047	X-linked mental retardation 31	2.0	2	0	0	0	0.9085	mental retardation
C2676166	T033	Poor language and speech development	2.0	2	0	1	0	0.7647	delayed speech and language development
C0036400	T047	scimitar syndrome	2.0	2	1	0	0	0.8238	cri-du-chat syndrome
C0005750	T047	blind loop syndromes	2.0	2	0	0	0	0.6098	cri-du-chat syndrome
C0423528	T033	Response to voice	2.0	2	0	0	0	0.6176	attention to voice notavailable
C2237169	T033	mood self-contemptuous	2.0	2	0	1	0	0.6132	mood disorders
C3824699	T101	Children with autism spectrum disorders	2.0	2	0	0	0	0.6568	autism spectrum disorder related condition
C3552656	T033	Bradycardia (in some patients)	2.0	2	0	0	0	0.6514	some echolalia
C4012444	T033	Squeaky cry (rare)	2.0	2	1	1	0	0.6095	cry as hypersensitive to stimulus
C3551996	T033	Eczema (in some patients)	2.0	2	0	0	0	0.6514	some echolalia
C0242583	T047	Bare Lymphocyte Syndrome	2.0	2	0	0	0	0.8238	cri-du-chat syndrome
C2137067	T033	ENT surgical result speech worsened	2.0	2	0	0	0	0.6552	delayed; speech
C1306341	T048	handicapped mental	2.0	2	0	1	0	0.7373	mental process
C1399259	T033	caul over face	2.0	2	0	0	0	0.6493	expressionless face
C4065054	T033	functional limitations in expressive and receptive language	2.0	2	1	1	0	0.7571	receptive & expressive language difficulties
C0175713	T047	aicardi's syndrome	2.0	2	1	0	0	0.8238	cri-du-chat syndrome
C3668948	T048	Circling behavior	2.0	2	0	0	0	1.0	finger-play behavior
C4237460	T048	Unspecified communication disorder	2.0	2	0	0	0	0.8214	social communication disorder
C0162299	T047	Cyst of the Thyroid	2.0	2	0	0	0	0.6752	thyroid diseases
C0476546	T033	Strange+inexplicable behavior	2.0	2	0	0	0	1.0	finger-play behavior
C0233647	T184	Neologism	2.0	0	1	1	2	0.6012	neologisms idiosyncratic language notavailable
C1839829	T033	Short distal phalanx of finger	2.0	2	0	0	0	0.6181	finger wiggling
C0458275	T080	Affective response to pain	2.0	2	0	1	0	0.6374	does not respond to pain appropriately
C0240928	T184	salt crave	2.0	2	1	1	1	0.8566	abnormal craving
C0238288	T047	MUSCULAR DYSTROPHY FACIOSCAPULOHUMERAL	2.0	2	1	0	0	1.0	muscular dystrophy
C4023358	T047	Maternal autoimmune disease	2.0	2	0	1	0	0.8368	autoimmune diseases
C0265338	T047	Coffin-Siris Syndrome	2.0	2	0	0	0	0.8423	cri-du-chat syndrome
C0424489	T033	Chapping of lips	2.0	2	0	1	0	0.8599	lip smacking
C4013236	T033	Overlapping fingers (in some patients)	2.0	2	0	1	0	0.6574	finger wiggling
C0151684	T033	skin granuloma	2.0	2	0	0	0	0.6887	skin indications
C2046274	T033	excessive hair on the upper lip	2.0	2	0	0	0	0.6144	hair flicking
C0548878	T033	Ineffective problem solving	2.0	2	0	1	0	0.7849	problem solving ability
C0220687	T047	KBG SYNDROME	2.0	2	0	0	0	0.8238	cri-du-chat syndrome
C4228526	T033	Tented upper lip (patient A)	2.0	2	0	1	0	0.7181	lip smacking
C4023681	T033	Delayed fine motor development	2.0	2	0	1	0	0.7727	fine motor skills
C0454639	T048	Receptive language impairment	2.0	2	1	1	0	0.7301	delayed; language
C0558077	T033	Constantly crying	2.0	2	0	0	0	0.7139	communicates by grunting, screaming, crying
C4029827	T033	celf-4 core language score	2.0	6	0	3	0	0.6367	delayed; language
C3552117	T033	Aura (in some instances)	2.0	2	1	1	0	0.6514	some echolalia
C1319164	T055	Physical fitness behaviour	2.0	2	0	0	0	0.6325	finger-play behavior
C1398215	T048	behavioral disorder; emotional disorder	2.0	2	0	1	0	0.6402	emotional outbursts
C1859690	T047	Camptodactyly, arthropathy, coxa-vara, pericarditis syndrome	2.0	1	0	1	2	0.8337	cri-du-chat syndrome
C0242292	T047	McCune-Albright Syndrome	2.0	2	0	0	0	0.8238	cri-du-chat syndrome
C1860403	T047	Tucker syndrome	2.0	2	0	0	0	0.8238	cri-du-chat syndrome
C0027126	T047	Dystrophy, Myotonic	2.0	2	0	1	0	0.682	muscular dystrophy
C0700129	T033	Incoherent speech	2.0	2	0	0	0	1.0	delayed; speech
C1821449	T033	Flexed posture	2.0	2	0	0	0	0.8129	body posture
C1862920	T033	Excessive chewing/mouthing behaviors	2.0	2	0	0	1	0.881	ritualized behaviors
C2114821	T033	pronation during swing phase of gait	2.0	2	0	0	0	0.6863	toe-walking gait
C0262576	T047	nerve palsies	2.0	2	0	0	0	0.6081	cerebral palsy
C1856026	T033	Cleft of the lower lip	2.0	2	0	0	0	0.7227	lip smacking
C1710621	T184	Vasovagal Reaction	2.0	2	1	1	0	0.678	echo reaction
C0562447	T033	Demanding behavior	2.0	2	0	0	0	1.0	finger-play behavior
C0562444	T033	Excess behavior	2.0	2	0	2	2	1.0	finger-play behavior
C3551015	T033	Difficulty walking on heels	2.0	2	1	1	0	0.7687	walking on toes
C0242342	T047	sheehan syndrome	2.0	2	0	0	0	0.8306	cri-du-chat syndrome
C0265246	T047	townes syndrome	2.0	2	0	0	0	0.8238	cri-du-chat syndrome
C1864817	T033	Deafness, profound	2.0	2	0	0	0	0.7552	hearing loss
C3670534	T033	Distress vocalization	2.0	2	0	0	0	0.8524	stereotypic vocalization
C1398206	T184	slow; behavior	2.0	2	0	0	1	1.0	finger-play behavior
C0237261	T033	inappropriate word usage	2.0	2	0	0	0	0.6644	word
C0234868	T184	Involuntary vocalisation	2.0	2	0	1	0	0.8524	stereotypic vocalization
C0231856	T033	abnormal breath sound	2.0	2	1	0	0	0.7988	sing-songy sounds
C4062572	T033	Spastic movement	2.0	2	1	1	0	0.6057	stereotypic movements
C2922615	T058	rnax assess cognitive ability	2.0	2	0	0	1	0.8004	cognitive ability
C0265291	T047	Kenny-Caffey Syndrome	2.0	2	0	1	1	0.8238	cri-du-chat syndrome
C0332583	T080	green colour	2.0	2	0	1	0	0.714	color perception
C1842872	T033	Feeding problems in infancy	2.0	1	0	0	2	0.7192	complications in infancy
C1635258	T033	On examination - past pointing	2.0	1	0	0	2	0.6233	notavailable pointing
C0600125	T033	Prolonged PR interval	2.0	1	1	1	2	0.7525	spatiotemporal interval
C0878785	T033	delayed developmental milestones language late talker	2.0	2	0	0	0	0.7384	language milestones quite delayed
C3257968	T033	Other language	2.0	2	0	1	0	1.0	delayed; language
C0375359	T047	Left-sided ulcerative (chronic) colitis	2.0	2	0	1	0	1.0	ulcerative colitis
C0086431	T047	HURLER-SCHEIE SYNDROME	2.0	0	1	0	2	0.8238	cri-du-chat syndrome
C1285662	T055	Characteristic of aggressive behaviour	2.0	2	0	1	0	0.8589	aggressive behavior
C1274639	T033	Dark brown hair	2.0	2	0	1	0	0.6291	hair flicking
C0562591	T033	Pulling other person's hair	2.0	2	0	0	0	0.6751	hair flicking
C1401147	T047	intestine; complaints	2.0	2	0	0	0	0.6709	digestive complaints
C0854110	T047	insulin resistant diabetes (mellitus)	2.0	2	0	0	0	0.7684	diabetes mellitus type 1
C2229183	T058	milestones assessment	2.0	2	0	0	0	0.6508	motor milestones
C0436342	T033	Free of symptoms	2.0	0	0	1	2	0.6943	onset of symptoms
C0236845	T047	Breathing-related sleep disorder	2.0	0	0	0	2	0.77	sleep disorders
C0518061	T055	Pain control behaviour	2.0	0	0	0	2	0.7148	finger-play behavior
C0679477	T048	Impaired social functioning	2.0	0	0	1	2	0.6209	impaired social interaction
C0477458	T047	Other specified hearing loss	2.0	0	0	0	2	0.8541	hearing loss
C1264606	T047	Persistent infection	2.0	0	0	0	2	0.7321	herpesviridae infections
C0150841	T184	muscle pain or weakness	2.0	0	0	0	2	0.6309	muscle weakness
C1504560	T184	L'Hermitte syndrome	2.0	0	0	1	2	0.8238	cri-du-chat syndrome
C3806142	T033	Recurrent severe infections	2.0	0	0	0	2	0.654	bacterial infections
C1394876	T047	glomerulonephritis; defibrination syndrome (manifestation)	2.0	0	0	0	2	0.6972	cri-du-chat syndrome
C0231796	T184	respiratory abnormalities	2.0	0	0	0	2	0.6941	respiratory indications
C3267035	T047	Digital ulcer	2.0	0	0	0	2	0.742	stomach ulcer
C0231685	T033	Antalgic gait	2.0	0	0	1	2	0.9266	toe-walking gait
C0498344	T058	behavior management, by report	2.0	0	0	0	2	0.6337	finger-play behavior
C1507009	T033	pain onset	2.0	0	0	0	2	0.6162	onset of symptoms
C0029646	T054	Other interpersonal problem	2.0	0	0	0	2	0.6203	interpersonal awareness
